"Dish.ID","Species","Dish.Number","Length","Temperature","Moisture","Units","timeBef","timeAf","count","nCum","propCum"
"94-FH","FH","94","3M","MF","NS",188,30,34,0,9,0.9
"94-FH","FH","94","3M","MF","NS",188,34,37,0,9,0.9
"94-FH","FH","94","3M","MF","NS",188,37,41,0,9,0.9
"94-FH","FH","94","3M","MF","NS",188,41,43,0,9,0.9
"94-FH","FH","94","3M","MF","NS",188,43,Inf,1,NA,NA
"95-FH","FH","95","5M","DF","PR",190,0,1,0,0,0
"95-FH","FH","95","5M","DF","PR",190,1,6,0,0,0
"95-FH","FH","95","5M","DF","PR",190,6,9,4,4,0.363636363636364
"95-FH","FH","95","5M","DF","PR",190,9,12,1,5,0.454545454545455
"95-FH","FH","95","5M","DF","PR",190,12,14,0,5,0.454545454545455
"95-FH","FH","95","5M","DF","PR",190,14,16,0,5,0.454545454545455
"95-FH","FH","95","5M","DF","PR",190,16,19,0,5,0.454545454545455
"95-FH","FH","95","5M","DF","PR",190,19,21,0,5,0.454545454545455
"95-FH","FH","95","5M","DF","PR",190,21,23,0,5,0.454545454545455
"95-FH","FH","95","5M","DF","PR",190,23,26,0,5,0.454545454545455
"95-FH","FH","95","5M","DF","PR",190,26,30,0,5,0.454545454545455
"95-FH","FH","95","5M","DF","PR",190,30,34,0,5,0.454545454545455
"95-FH","FH","95","5M","DF","PR",190,34,37,0,5,0.454545454545455
"95-FH","FH","95","5M","DF","PR",190,37,41,0,5,0.454545454545455
"95-FH","FH","95","5M","DF","PR",190,41,43,0,5,0.454545454545455
"95-FH","FH","95","5M","DF","PR",190,43,Inf,6,NA,NA
"96-FH","FH","96","C","RT","PO",192,0,1,0,0,0
"96-FH","FH","96","C","RT","PO",192,1,6,5,5,0.3125
"96-FH","FH","96","C","RT","PO",192,6,9,9,14,0.875
"96-FH","FH","96","C","RT","PO",192,9,12,1,15,0.9375
"96-FH","FH","96","C","RT","PO",192,12,14,0,15,0.9375
"96-FH","FH","96","C","RT","PO",192,14,16,0,15,0.9375
"96-FH","FH","96","C","RT","PO",192,16,19,0,15,0.9375
"96-FH","FH","96","C","RT","PO",192,19,21,0,15,0.9375
"96-FH","FH","96","C","RT","PO",192,21,23,0,15,0.9375
"96-FH","FH","96","C","RT","PO",192,23,26,0,15,0.9375
"96-FH","FH","96","C","RT","PO",192,26,30,0,15,0.9375
"96-FH","FH","96","C","RT","PO",192,30,34,0,15,0.9375
"96-FH","FH","96","C","RT","PO",192,34,37,0,15,0.9375
"96-FH","FH","96","C","RT","PO",192,37,41,0,15,0.9375
"96-FH","FH","96","C","RT","PO",192,41,43,0,15,0.9375
"96-FH","FH","96","C","RT","PO",192,43,Inf,1,NA,NA
